id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_openstc_patrimoine_site_dst,openstc_patrimoine_site dst,model_openstc_patrimoine_site,openstc.openstc_dst,1,1,1,1
access_openstc_patrimoine_site_qualifier,openstc_patrimoine_site qualifier,model_openstc_patrimoine_site,openstc.openstc_qualifier,1,1,1,1
access_openstc_patrimoine_site_agent,openstc_patrimoine_site agent,model_openstc_patrimoine_site,openstc.openstc_agent,1,1,1,1
access_openstc_patrimoine_site_employee,openstc_patrimoine_site employee,model_openstc_patrimoine_site,openstc.openstc_employee,1,1,1,1
access_openstc_patrimoine_site_accueil,openstc_patrimoine_site accueil,model_openstc_patrimoine_site,openstc.openstc_accueil,1,1,1,1
access_openstc_patrimoine_site_manager,openstc_patrimoine_site manager,model_openstc_patrimoine_site,openstc.openstc_manager,1,1,1,1

access_openstc_patrimoine_contract_dst,openstc_patrimoine_contract dst,model_openstc_patrimoine_contract,openstc.openstc_dst,1,1,1,1
access_openstc_patrimoine_contract_qualifier,openstc_patrimoine_contract qualifier,model_openstc_patrimoine_contract,openstc.openstc_qualifier,1,1,1,1
access_openstc_patrimoine_contract_agent,openstc_patrimoine_contract agent,model_openstc_patrimoine_contract,openstc.openstc_agent,1,1,1,1
access_openstc_patrimoine_contract_employee,openstc_patrimoine_contract employee,model_openstc_patrimoine_contract,openstc.openstc_employee,1,1,1,1
access_openstc_patrimoine_contract_accueil,openstc_patrimoine_contract accueil,model_openstc_patrimoine_contract,openstc.openstc_accueil,1,1,1,1
access_openstc_patrimoine_contract_manager,openstc_patrimoine_contract manager,model_openstc_patrimoine_contract,openstc.openstc_manager,1,1,1,1

access_openstc_patrimoine_contract_line_dst,openstc_patrimoine_contract_line dst,model_openstc_patrimoine_contract_line,openstc.openstc_dst,1,1,1,1
access_openstc_patrimoine_contract_line_qualifier,openstc_patrimoine_contract_line qualifier,model_openstc_patrimoine_contract_line,openstc.openstc_qualifier,1,1,1,1
access_openstc_patrimoine_contract_line_agent,openstc_patrimoine_contract_line agent,model_openstc_patrimoine_contract_line,openstc.openstc_agent,1,1,1,1
access_openstc_patrimoine_contract_line_employee,openstc_patrimoine_contract_line employee,model_openstc_patrimoine_contract_line,openstc.openstc_employee,1,1,1,1
access_openstc_patrimoine_contract_line_accueil,openstc_patrimoine_contract_line accueil,model_openstc_patrimoine_contract_line,openstc.openstc_accueil,1,1,1,1
access_openstc_patrimoine_contract_line_manager,openstc_patrimoine_contract_line manager,model_openstc_patrimoine_contract_line,openstc.openstc_manager,1,1,1,1

access_openstc_patrimoine_contract_occurrence_dst,openstc_patrimoine_contract_occurrence dst,model_openstc_patrimoine_contract_occurrence,openstc.openstc_dst,1,1,1,1
access_openstc_patrimoine_contract_occurrence_qualifier,openstc_patrimoine_contract_occurrence qualifier,model_openstc_patrimoine_contract_occurrence,openstc.openstc_qualifier,1,1,1,1
access_openstc_patrimoine_contract_occurrence_agent,openstc_patrimoine_contract_occurrence agent,model_openstc_patrimoine_contract_occurrence,openstc.openstc_agent,1,1,1,1
access_openstc_patrimoine_contract_occurrence_employee,openstc_patrimoine_contract_occurrence employee,model_openstc_patrimoine_contract_occurrence,openstc.openstc_employee,1,1,1,1
access_openstc_patrimoine_contract_occurrence_accueil,openstc_patrimoine_contract_occurrence accueil,model_openstc_patrimoine_contract_occurrence,openstc.openstc_accueil,1,1,1,1
access_openstc_patrimoine_contract_occurrence_manager,openstc_patrimoine_contract_occurrence manager,model_openstc_patrimoine_contract_occurrence,openstc.openstc_manager,1,1,1,1

access_openstc_patrimoine_contract_intervention_type_dst,openstc_patrimoine_contract_intervention_type dst,model_openstc_patrimoine_contract_intervention_type,openstc.openstc_dst,1,1,1,1
access_openstc_patrimoine_contract_intervention_type_qualifier,openstc_patrimoine_contract_intervention_type qualifier,model_openstc_patrimoine_contract_intervention_type,openstc.openstc_qualifier,1,1,1,1
access_openstc_patrimoine_contract_intervention_type_agent,openstc_patrimoine_contract_intervention_type agent,model_openstc_patrimoine_contract_intervention_type,openstc.openstc_agent,1,1,1,1
access_openstc_patrimoine_contract_intervention_type_employee,openstc_patrimoine_contract_intervention_type employee,model_openstc_patrimoine_contract_intervention_type,openstc.openstc_employee,1,1,1,1
access_openstc_patrimoine_contract_intervention_type_accueil,openstc_patrimoine_contract_intervention_type accueil,model_openstc_patrimoine_contract_intervention_type,openstc.openstc_accueil,1,1,1,1
access_openstc_patrimoine_contract_intervention_type_manager,openstc_patrimoine_contract_intervention_type manager,model_openstc_patrimoine_contract_intervention_type,openstc.openstc_manager,1,1,1,1

access_openstc_users_accreditation_dst,openstc_users_accreditation dst,model_openstc_users_accreditation,openstc.openstc_dst,1,1,1,1
access_openstc_users_accreditation_qualifier,openstc_users_accreditation qualifier,model_openstc_users_accreditation,openstc.openstc_qualifier,1,1,1,1
access_openstc_users_accreditation_agent,openstc_users_accreditation agent,model_openstc_users_accreditation,openstc.openstc_agent,1,1,1,1
access_openstc_users_accreditation_employee,openstc_users_accreditation employee,model_openstc_users_accreditation,openstc.openstc_employee,1,1,1,1
access_openstc_users_accreditation_accueil,openstc_users_accreditation accueil,model_openstc_users_accreditation,openstc.openstc_manager,1,1,1,1
access_openstc_users_accreditation_manager,openstc_users_accreditation manager,model_openstc_users_accreditation,openstc.openstc_manager,1,1,1,1

access_openstc_users_license_dst,openstc_users_license dst,model_openstc_users_license,openstc.openstc_dst,1,1,1,1
access_openstc_users_license_qualifier,openstc_users_license qualifier,model_openstc_users_license,openstc.openstc_qualifier,1,1,1,1
access_openstc_users_license_agent,openstc_users_license agent,model_openstc_users_license,openstc.openstc_agent,1,1,1,1
access_openstc_users_license_employee,openstc_users_license employee,model_openstc_users_license,openstc.openstc_employee,1,1,1,1
access_openstc_users_license_accueil,openstc_users_license accueil,model_openstc_users_license,openstc.openstc_accueil,1,1,1,1
access_openstc_users_license_manager,openstc_users_license manager,model_openstc_users_license,openstc.openstc_manager,1,1,1,1

access_openstc_users_accreditation_rel_dst,openstc_users_accreditation_rel dst,model_openstc_users_accreditation_rel,openstc.openstc_dst,1,1,1,1
access_openstc_users_accreditation_rel_qualifier,openstc_users_accreditation_rel qualifier,model_openstc_users_accreditation_rel,openstc.openstc_qualifier,1,1,1,1
access_openstc_users_accreditation_rel_agent,openstc_users_accreditation_rel agent,model_openstc_users_accreditation_rel,openstc.openstc_agent,1,1,1,1
access_openstc_users_accreditation_rel_employee,openstc_users_accreditation_rel employee,model_openstc_users_accreditation_rel,openstc.openstc_employee,1,1,1,1
access_openstc_users_accreditation_rel_accueil,openstc_users_accreditation_rel accueil,model_openstc_users_accreditation_rel,openstc.openstc_accueil,1,1,1,1
access_openstc_users_accreditation_rel_manager,openstc_users_accreditation_rel manager,model_openstc_users_accreditation_rel,openstc.openstc_manager,1,1,1,1

access_openstc_users_license_rel_dst,openstc_users_license_rel dst,model_openstc_users_license_rel,openstc.openstc_dst,1,1,1,1
access_openstc_users_license_rel_qualifier,openstc_users_license_rel qualifier,model_openstc_users_license_rel,openstc.openstc_qualifier,1,1,1,1
access_openstc_users_license_rel_agent,openstc_users_license_rel agent,model_openstc_users_license_rel,openstc.openstc_agent,1,1,1,1
access_openstc_users_license_rel_employee,openstc_users_license_rel employee,model_openstc_users_license_rel,openstc.openstc_employee,1,1,1,1
access_openstc_users_license_rel_accueil,openstc_users_license_rel accueil,model_openstc_users_license_rel,openstc.openstc_accueil,1,1,1,1
access_openstc_users_license_rel_manager,openstc_users_license_rel manager,model_openstc_users_license_rel,openstc.openstc_manager,1,1,1,1